instance,hvns,dabc,acols.lowEva,ils.neh,dabc.tuned,hvns.tuned
f2inter-100-m2const-bufcount-big-1-1-normal,1,1,1,1,1,1
f2inter-100-m2const-bufcount-big-1-2-normal,1,1,1,1,1,1
f2inter-100-m2const-bufcount-big-1-3-normal,1,1.00239790189404,1.0002363642503,1.02804975745762,1.00239384643186,1
f2inter-100-m2const-bufcount-mid-1-1-normal,1,1,1,1,1,1
f2inter-100-m2const-bufcount-mid-1-2-normal,1,1,1,1.06604339614493,1,1
f2inter-100-m2const-bufcount-mid-1-3-normal,1,1.00119379228014,1.00015647349511,1.00631951945124,1.00119379228014,1
f2inter-100-m2const-bufcount-small-1-1-normal,1,1,1,1.0014115162486,1,1
f2inter-100-m2const-bufcount-small-1-2-normal,1,1,1,1,1,1
f2inter-100-m2const-bufcount-small-1-3-normal,1,1,1,1.00395934655194,1,1
f2inter-100-m2const-bufm1-big-67-3-normal,4,2,5,1,3,6
f2inter-100-m2const-bufm1-big-69-2-normal,2.43150388620022,2.05033015948436,3.71553932618588,1,1.89546672605631,2.29587849216176
f2inter-100-m2const-bufm1-big-70-1-normal,1.37970277541901,1,1,1.01456278988559,1,1.38490745891863
f2inter-100-m2const-bufm1-mid-41-2-normal,6,2,4,1,3,5
f2inter-100-m2const-bufm1-mid-42-3-normal,3.56391485693933,2,3.32467388181219,1,2.19889907736202,3.31665562133819
f2inter-100-m2const-bufm1-mid-43-1-normal,6,2,4,1,3,5
f2inter-100-m2const-bufm1-small-17-2-normal,4.94447509667029,2,4,1,3,5.30350353102041
f2inter-100-m2const-bufm1-small-18-1-normal,6,3,2,1,3,5
f2inter-100-m2const-bufm1-small-20-3-normal,5,3,2,1,3,6
f2inter-150-m2const-bufcount-big-1-1-normal,1,1,1,1,1,1
f2inter-150-m2const-bufcount-big-1-2-normal,1,1.00534527715245,1.00036006365556,1,1.00532582790857,1
f2inter-150-m2const-bufcount-big-1-3-normal,1,1,1,1.00000618088754,1,1
f2inter-150-m2const-bufcount-mid-1-1-normal,1,1.00925866273256,1.00359776522425,1.09551279957493,1.00877545452748,1
f2inter-150-m2const-bufcount-mid-1-2-normal,1,1,1,1,1,1
f2inter-150-m2const-bufcount-mid-1-3-normal,1,1,1,1,1,1
f2inter-150-m2const-bufcount-small-1-1-normal,1,1,1,1,1,1
f2inter-150-m2const-bufcount-small-1-2-normal,1,1.00442106825901,1.18194785162033,1.00113145565233,1.00439897040321,1
f2inter-150-m2const-bufcount-small-1-3-normal,1,1,1,1.00583006076551,1,1
f2inter-150-m2const-bufm1-big-69-2-normal,2.55578316964781,1.41110671530561,3.76225173132412,1,1.60950464343719,2.62442060325364
f2inter-150-m2const-bufm1-big-69-3-normal,2.02248328372848,1,1,1.00772282166826,1,1.94238248295279
f2inter-150-m2const-bufm1-big-70-1-normal,1.33201782393869,1,1,1.0048450205854,1,1.376168480587
f2inter-150-m2const-bufm1-mid-43-1-normal,3.41490989960788,2.25444142851182,3.61902976904345,1,2,3.2246021324686
f2inter-150-m2const-bufm1-mid-43-2-normal,1.81352999488875,1,1,1.03563046024328,1,1.65466560005413
f2inter-150-m2const-bufm1-mid-46-3-normal,1.44459894603165,1,1,1.00022924336206,1,1.39958301677529
f2inter-150-m2const-bufm1-small-19-2-normal,3.4429836440441,2,2.8593355869824,1,2.33311621643129,4.10378976715693
f2inter-150-m2const-bufm1-small-20-3-normal,5,2.94567739023492,2,1,2.94567739023492,6
f2inter-150-m2const-bufm1-small-21-1-normal,3.9356417060808,2,2,1,2,4.15110432720526
f2inter-50-m2const-bufcount-big-1-1-normal,1,1,1,1,1,1
f2inter-50-m2const-bufcount-big-1-2-normal,1,1,1,1,1,1
f2inter-50-m2const-bufcount-big-1-3-normal,1,1,1,1,1,1
f2inter-50-m2const-bufcount-mid-1-1-normal,1,1,1,1.02294446646409,1,1
f2inter-50-m2const-bufcount-mid-1-2-normal,1,1,1,1.00039138943249,1,1
f2inter-50-m2const-bufcount-mid-1-3-normal,1,1.00553797468354,1.00026371308017,1.03190928270041,1.00553797468354,1
f2inter-50-m2const-bufcount-small-1-1-normal,1,1,1,1.0036918896568,1,1
f2inter-50-m2const-bufcount-small-1-2-normal,1,1,1,1.00992053672083,1,1
f2inter-50-m2const-bufcount-small-1-3-normal,1,1,1,1.00103714621032,1,1
f2inter-50-m2const-bufm1-big-71-1-normal,1.02235932687251,1,1,1.00988139508677,1,1.05888926451807
f2inter-50-m2const-bufm1-big-71-2-normal,1.04260623336059,1,1,1.00550334434002,1,1.05487351715446
f2inter-50-m2const-bufm1-big-71-3-normal,1.2577109000684,1,1,1.07529089664648,1,1.23542664841431
f2inter-50-m2const-bufm1-mid-43-1-normal,5,3,1,1.62640977443747,4,6
f2inter-50-m2const-bufm1-mid-44-2-normal,5,3,1.09495619227564,1,4,6
f2inter-50-m2const-bufm1-mid-44-3-normal,5,3,1,1.23786602486942,4,6
f2inter-50-m2const-bufm1-small-13-1-normal,4,3,2,1,6,5
f2inter-50-m2const-bufm1-small-20-2-normal,4.54139824463815,3,1,1.22546370357513,3,4.46449262830748
f2inter-50-m2const-bufm1-small-21-3-normal,1.16459400146347,1,1,1.01165027500068,1,1.11839217649095
f2total-100-m2const-bufcount-big-3-1-normal,1,1,1,1,1,1
f2total-100-m2const-bufcount-big-3-2-normal,1,1,1,1.00223944262761,1,1
f2total-100-m2const-bufcount-big-3-3-normal,1,1.00259273178807,1.00021638440703,1.03466084051523,1.0026265966015,1
f2total-100-m2const-bufcount-mid-3-1-normal,1,1,1,1,1,1
f2total-100-m2const-bufcount-mid-3-2-normal,1,1,1,1.03722571293999,1,1
f2total-100-m2const-bufcount-mid-3-3-normal,1,1.00137685890882,1.00003741229368,1.00685911890646,1.00137328704194,1
f2total-100-m2const-bufcount-small-3-1-normal,1,1,1,1.00157688804938,1,1
f2total-100-m2const-bufcount-small-3-2-normal,1,1,1,1,1,1
f2total-100-m2const-bufcount-small-3-3-normal,1,1,1,1,1,1
f2total-100-m2const-bufm1-big-170-1-normal,1,1,1,1,1,1
f2total-100-m2const-bufm1-big-171-2-normal,1,1,1,1,1,1
f2total-100-m2const-bufm1-big-177-3-normal,1,1,1,1,1,1
f2total-100-m2const-bufm1-mid-115-1-normal,5,3,1,1.87314162458668,6,4
f2total-100-m2const-bufm1-mid-121-3-normal,1.72091141373186,3.22889259909221,2.37666255768428,1,3.56939234600381,2.09502037261952
f2total-100-m2const-bufm1-mid-122-2-normal,3,5,6,1,4,2
f2total-100-m2const-bufm1-small-64-2-normal,4,2,6,1,3,4.45356921319033
f2total-100-m2const-bufm1-small-71-1-normal,4,2,6,1,3,5
f2total-100-m2const-bufm1-small-75-3-normal,3,4,6,1,5,2
f2total-150-m2const-bufcount-big-3-1-normal,1,1,1,1,1,1
f2total-150-m2const-bufcount-big-3-2-normal,1,1.00595901965637,1.00069124272367,1,1.00594965902716,1
f2total-150-m2const-bufcount-big-3-3-normal,1,1,1,1.00016407131241,1,1
f2total-150-m2const-bufcount-mid-3-1-normal,1,1.01055939388063,1.00586507585326,1.09282529425048,1.0105782119706,1
f2total-150-m2const-bufcount-mid-3-2-normal,1,1,1,1.00003585160601,1,1
f2total-150-m2const-bufcount-mid-3-3-normal,1,1,1,1,1,1
f2total-150-m2const-bufcount-small-3-1-normal,1,1,1,1,1,1
f2total-150-m2const-bufcount-small-3-2-normal,1,1.00494026676636,1.21306899889328,1.00021130502881,1.00494093988336,1
f2total-150-m2const-bufcount-small-3-3-normal,1,1,1,1.00043023498831,1,1
f2total-150-m2const-bufm1-big-170-3-normal,1,1,1,1,1,1
f2total-150-m2const-bufm1-big-174-1-normal,1,1,1,1,1,1
f2total-150-m2const-bufm1-big-179-2-normal,1,1,1,1,1,1
f2total-150-m2const-bufm1-mid-119-1-normal,2,5,4,1,6,3
f2total-150-m2const-bufm1-mid-125-2-normal,3,5,6,1,4,2
f2total-150-m2const-bufm1-mid-133-3-normal,2,5,6,1,4,2.96858000686509
f2total-150-m2const-bufm1-small-68-3-normal,5,2,6,1,3,4
f2total-150-m2const-bufm1-small-71-2-normal,5,3,6,1,2,4
f2total-150-m2const-bufm1-small-76-1-normal,5,3,6,1,2,4
f2total-50-m2const-bufcount-big-3-1-normal,1,1,1,1,1,1
f2total-50-m2const-bufcount-big-3-2-normal,1,1,1,1,1,1
f2total-50-m2const-bufcount-big-3-3-normal,1,1,1,1,1,1
f2total-50-m2const-bufcount-mid-3-1-normal,1,1,1,1.02925676369989,1,1
f2total-50-m2const-bufcount-mid-3-2-normal,1,1,1,1.00120316010727,1,1
f2total-50-m2const-bufcount-mid-3-3-normal,1,1.00553797468354,1.00404360056259,1.02618670886076,1.00553797468354,1
f2total-50-m2const-bufcount-small-3-1-normal,1,1,1,1,1,1
f2total-50-m2const-bufcount-small-3-2-normal,1,1,1,1,1,1
f2total-50-m2const-bufcount-small-3-3-normal,1,1,1,1,1,1
f2total-50-m2const-bufm1-big-166-3-normal,1,1,1,1,1,1
f2total-50-m2const-bufm1-big-171-2-normal,1,1,1,1,1,1
f2total-50-m2const-bufm1-big-174-1-normal,1,1,1,1,1,1
f2total-50-m2const-bufm1-mid-111-1-normal,1,4,6,1.74305555555367,5,1
f2total-50-m2const-bufm1-mid-114-3-normal,4.73222124671618,1.42714419787902,2.59701492537818,1,6,3.98361135499081
f2total-50-m2const-bufm1-mid-121-2-normal,4,2,3,1,6,5
f2total-50-m2const-bufm1-small-67-1-normal,3.56748396720501,3,5,1,5.53888609511608,2
f2total-50-m2const-bufm1-small-69-3-normal,2,3.61495682632534,4.46386115517727,1,4.51503649845097,3
f2total-50-m2const-bufm1-small-74-2-normal,3,2,6,1,5,4
