instance,hvns,dabc,acols.lowEva,ils.neh,hvns.tuned,dabc.tuned
f2inter-100-m2const-bufcount-big-1-1,1,1,1,1,1,1
f2inter-100-m2const-bufcount-big-1-2,1,1,1,1,1,1
f2inter-100-m2const-bufcount-big-1-3,1,1,1,1,1,1
f2inter-100-m2const-bufcount-mid-1-1,1,1,1,1,1,1
f2inter-100-m2const-bufcount-mid-1-2,1,1,1,1,1,1
f2inter-100-m2const-bufcount-mid-1-3,1,1.06413884172798,1.4427843803056,1.08651197887191,1,1.06413884172798
f2inter-100-m2const-bufcount-small-1-1,1,1,1,1,1,1
f2inter-100-m2const-bufcount-small-1-2,1,1,1,1,1,1
f2inter-100-m2const-bufcount-small-1-3,1,1,1,1,1,1
f2inter-100-m2const-bufm1-big-28-1,1,1,1,1.01789888748064,1,1
f2inter-100-m2const-bufm1-big-30-3,1,1.00315747927904,1,1.02290488093672,1,1.00315747927904
f2inter-100-m2const-bufm1-big-31-2,1,1.01027397260274,1,1.01701369863014,1,1.01027397260274
f2inter-100-m2const-bufm1-mid-28-1,5,3,2,1,6,3
f2inter-100-m2const-bufm1-mid-30-3,6,4,2,1,5,3
f2inter-100-m2const-bufm1-mid-31-2,6,3,2,1,5,3
f2inter-100-m2const-bufm1-small-28-1,1,1,1,1,1,1
f2inter-100-m2const-bufm1-small-30-3,1,1,1,1,1,1
f2inter-100-m2const-bufm1-small-31-2,1,1,1,1,1,1
f2inter-150-m2const-bufcount-big-1-1,1,1,1,1,1,1
f2inter-150-m2const-bufcount-big-1-2,1,1,1,1,1,1
f2inter-150-m2const-bufcount-big-1-3,1,1,1,1,1,1
f2inter-150-m2const-bufcount-mid-1-1,1,1,1,1,1,1
f2inter-150-m2const-bufcount-mid-1-2,1.12938946267487,1.07419270492875,1.35847823244869,1,1.14773172963787,1.07527781409334
f2inter-150-m2const-bufcount-mid-1-3,3,5,6,1,2,4
f2inter-150-m2const-bufcount-small-1-1,1,1,1,1,1,1
f2inter-150-m2const-bufcount-small-1-2,1,1,1,1,1,1
f2inter-150-m2const-bufcount-small-1-3,1,1,1,1,1,1
f2inter-150-m2const-bufm1-big-24-2,1,1,1,1.00389029535865,1,1
f2inter-150-m2const-bufm1-big-25-1,1,1.00464912280702,1,1.0000350877193,1,1.00464912280702
f2inter-150-m2const-bufm1-big-26-3,1,1,1,1.01345496009122,1,1
f2inter-150-m2const-bufm1-mid-24-2,5,2,2,1,6,2
f2inter-150-m2const-bufm1-mid-25-1,6,3,2,1,5,3
f2inter-150-m2const-bufm1-mid-26-3,6,2,4,1,5,3
f2inter-150-m2const-bufm1-small-24-2,1,1,1,1,1,1
f2inter-150-m2const-bufm1-small-25-1,1,1,1,1,1,1
f2inter-150-m2const-bufm1-small-26-3,1,1,1,1,1,1
f2inter-50-m2const-bufcount-big-1-1,1,1,1,1,1,1
f2inter-50-m2const-bufcount-big-1-2,1,1,1,1,1,1
f2inter-50-m2const-bufcount-big-1-3,1,1,1,1,1,1
f2inter-50-m2const-bufcount-mid-1-1,1,1,1,1.01924500370096,1,1
f2inter-50-m2const-bufcount-mid-1-2,1.04886045581767,1.14226309476209,1.02487005197921,1,1.10195921631347,1.12403038784486
f2inter-50-m2const-bufcount-mid-1-3,4,6,2,1,3,5
f2inter-50-m2const-bufcount-small-1-1,1,1,1,1,1,1
f2inter-50-m2const-bufcount-small-1-2,1,1,1,1,1,1
f2inter-50-m2const-bufcount-small-1-3,1,1,1,1,1,1
f2inter-50-m2const-bufm1-big-22-2,1,1.00623052959502,1.00093457943925,1.00560747663551,1,1.00623052959502
f2inter-50-m2const-bufm1-big-26-1,1,1.0129659643436,1,1.02906537007023,1,1.0129659643436
f2inter-50-m2const-bufm1-big-40-3,1,1.00358974358974,1,1.00817948717949,1,1.00358974358974
f2inter-50-m2const-bufm1-mid-22-2,5,3,1.88247091857198,1,4,6
f2inter-50-m2const-bufm1-mid-26-1,6,3,1,2,5,4
f2inter-50-m2const-bufm1-mid-40-3,5,6,1,2,4,3
f2inter-50-m2const-bufm1-small-22-2,1,1,1,1,1,1
f2inter-50-m2const-bufm1-small-26-1,1,1,1,1,1,1
f2inter-50-m2const-bufm1-small-40-3,1,1,1,1,1,1
f2total-100-m2const-bufcount-big-3-1,1,1,1,1,1,1
f2total-100-m2const-bufcount-big-3-2,1,1,1,1,1,1
f2total-100-m2const-bufcount-big-3-3,1,1,1,1,1,1
f2total-100-m2const-bufcount-mid-3-1,1,1,1,1,1,1
f2total-100-m2const-bufcount-mid-3-2,1,1,1,1,1,1
f2total-100-m2const-bufcount-mid-3-3,1,1.06413884172798,1.41054518015469,1.12905112242973,1,1.06413884172798
f2total-100-m2const-bufcount-small-3-1,1,1,1,1,1,1
f2total-100-m2const-bufcount-small-3-2,1,1,1,1,1,1
f2total-100-m2const-bufcount-small-3-3,1,1,1,1,1,1
f2total-100-m2const-bufm1-big-127-1,4,2,6,1,5,3
f2total-100-m2const-bufm1-big-129-3,3,3.8429142361181,5.71019114708431,1,2,3.48690026845364
f2total-100-m2const-bufm1-big-130-2,3.13127157438143,3.04761471155518,5.59392564754188,1,2,3
f2total-100-m2const-bufm1-mid-127-1,5,4,6,1,3,2
f2total-100-m2const-bufm1-mid-129-3,4.06740806776958,2.99917835119735,5.58213406843512,1,3.9505572833004,2
f2total-100-m2const-bufm1-mid-130-2,3.57869238033233,3.75289308065435,6,1,3,2
f2total-100-m2const-bufm1-small-127-1,2.56903986981285,2.60713995117982,5.92282343368592,1,2,2.43559804719283
f2total-100-m2const-bufm1-small-129-3,5,1,1,1.42854681217691,5.37880528431935,1
f2total-100-m2const-bufm1-small-130-2,4,3,6,1,5,2
f2total-150-m2const-bufcount-big-3-1,1,1,1,1,1,1
f2total-150-m2const-bufcount-big-3-2,1,1,1,1,1,1
f2total-150-m2const-bufcount-big-3-3,1,1,1,1,1,1
f2total-150-m2const-bufcount-mid-3-1,1,1,1,1,1,1
f2total-150-m2const-bufcount-mid-3-2,1.14458099097922,1.07083278859982,1.35847823244869,1,1.14822852660479,1.08263825336645
f2total-150-m2const-bufcount-mid-3-3,2,5,6,1,3,4
f2total-150-m2const-bufcount-small-3-1,1,1,1,1,1,1
f2total-150-m2const-bufcount-small-3-2,1,1,1,1,1,1
f2total-150-m2const-bufcount-small-3-3,1,1,1,1,1,1
f2total-150-m2const-bufm1-big-124-2,5,3,4,1,6,2
f2total-150-m2const-bufm1-big-125-1,4,3,6,1,5,2
f2total-150-m2const-bufm1-big-126-3,4,3,5.42651200534633,1,4.86670008114945,2
f2total-150-m2const-bufm1-mid-124-2,4.95324791829598,1.91114229194461,1.79107052491144,1,4.66878364079679,1.85835671895845
f2total-150-m2const-bufm1-mid-125-1,4,2.81616512114866,5.16482201615315,1,4.93825605743344,2
f2total-150-m2const-bufm1-mid-126-3,4,2,4.6177894975201,1,4.38102716561604,2.70316262603391
f2total-150-m2const-bufm1-small-124-2,5,3,3,1,6,2
f2total-150-m2const-bufm1-small-125-1,4.01507544581618,2.31648834019204,4.85432098765432,1,3.6534842249657,2
f2total-150-m2const-bufm1-small-126-3,4.0690018681612,1.05951427808914,1.05951427808914,1,4.07117694155325,1.05951427808914
f2total-50-m2const-bufcount-big-3-1,1,1,1,1,1,1
f2total-50-m2const-bufcount-big-3-2,1,1,1,1,1,1
f2total-50-m2const-bufcount-big-3-3,1,1,1,1,1,1
f2total-50-m2const-bufcount-mid-3-1,1,1,1,1.01754256106588,1,1
f2total-50-m2const-bufcount-mid-3-2,4,6,2,1,3,5
f2total-50-m2const-bufcount-mid-3-3,4,6,2,1,3,5
f2total-50-m2const-bufcount-small-3-1,1,1,1,1,1,1
f2total-50-m2const-bufcount-small-3-2,1,1,1,1,1,1
f2total-50-m2const-bufcount-small-3-3,1,1,1,1,1,1
f2total-50-m2const-bufm1-big-120-2,2.68176840524388,2.73586558618314,3.48778198429333,1,2,3.02199555708518
f2total-50-m2const-bufm1-big-124-1,1.81842821607922,1.97381142347585,2.06496691228235,1,2.006265546534,1.57388416952175
f2total-50-m2const-bufm1-big-139-3,2.41318762278978,2.76245088408643,3.83511787819251,1,2,2.87384577603142
f2total-50-m2const-bufm1-mid-120-2,3,4,6,1,2,4.58123439981846
f2total-50-m2const-bufm1-mid-124-1,2.1241633158809,1.95949902209696,2.18914223933721,1,2.25174625542099,1.60105200500492
f2total-50-m2const-bufm1-mid-139-3,2.61251981941636,2.85248302489681,3.44928044928044,1,2.6829135449825,2
f2total-50-m2const-bufm1-small-120-2,5,1.7412759957703,1.7412759957703,1,6,1.7412759957703
f2total-50-m2const-bufm1-small-124-1,6,1.63009404388713,1.63009404388713,1,5,1.47219930704504
f2total-50-m2const-bufm1-small-139-3,6,3,4,1.47711542755079,5,1
