instance,hvns,dabc,acols-lowEva,ils-neh,hvns-tuned,dabc-tuned
f2inter-100-m2const-bufcount-big-1-1,7101,7101,7101,7101,7101,7101
f2inter-100-m2const-bufcount-big-1-2,7300,7300,7300,7300,7300,7300
f2inter-100-m2const-bufcount-big-1-3,7601,7601,7601,7601,7601,7601
f2inter-100-m2const-bufcount-mid-1-1,4936,4936,4936,4936,4936,4936
f2inter-100-m2const-bufcount-mid-1-2,5252,5252,5252,5252,5252,5252
f2inter-100-m2const-bufcount-mid-1-3,5301,5301,5306.5,5301,5301,5301
f2inter-100-m2const-bufcount-small-1-1,4916,4916,4916,4916,4916,4916
f2inter-100-m2const-bufcount-small-1-2,5234,5234,5234,5234,5234,5234
f2inter-100-m2const-bufcount-small-1-3,5223,5223,5223,5223,5223,5223
f2inter-100-m2const-bufm1-big-28-1,7101,7101,7101,7101,7101,7101
f2inter-100-m2const-bufm1-big-30-3,7601,7601,7601,7601,7601,7601
f2inter-100-m2const-bufm1-big-31-2,7300,7300,7300,7300,7300,7300
f2inter-100-m2const-bufm1-mid-28-1,5171.3,5136,5135.9,5083.7,5171.3,5136
f2inter-100-m2const-bufm1-mid-30-3,5578.5,5559,5558.9,5534.9,5578.3,5559
f2inter-100-m2const-bufm1-mid-31-2,5413.9,5411,5395.9,5352.5,5415.2,5411
f2inter-100-m2const-bufm1-small-28-1,4916,4916,4916,4916,4916,4916
f2inter-100-m2const-bufm1-small-30-3,5223,5223,5223,5223,5223,5223
f2inter-100-m2const-bufm1-small-31-2,5234,5234,5234,5234,5234,5234
f2inter-150-m2const-bufcount-big-1-1,11400,11400,11400,11400,11400,11400
f2inter-150-m2const-bufcount-big-1-2,11850,11850,11850,11850,11850,11850
f2inter-150-m2const-bufcount-big-1-3,11401,11401,11401,11401,11401,11401
f2inter-150-m2const-bufcount-mid-1-1,7309,7309,7309,7309,7309,7309
f2inter-150-m2const-bufcount-mid-1-2,7651.6,7649.1,7655,7649,7651.6,7649
f2inter-150-m2const-bufcount-mid-1-3,7532.1,7534.9,7600,7518,7527.2,7526.7
f2inter-150-m2const-bufcount-small-1-1,7290,7290,7290,7290,7290,7290
f2inter-150-m2const-bufcount-small-1-2,7623,7623,7623,7623,7623,7623
f2inter-150-m2const-bufcount-small-1-3,7494,7494,7494,7494,7494,7494
f2inter-150-m2const-bufm1-big-24-2,11850,11850,11850,11850,11850,11850
f2inter-150-m2const-bufm1-big-25-1,11400,11400,11400,11400,11400,11400
f2inter-150-m2const-bufm1-big-26-3,11401,11401,11401,11401.1,11401,11401
f2inter-150-m2const-bufm1-mid-24-2,8137.6,8110,8110,8056.2,8143.2,8110
f2inter-150-m2const-bufm1-mid-25-1,7673.4,7665,7658.2,7482.6,7669.3,7665
f2inter-150-m2const-bufm1-mid-26-3,7977.5,7937.1,7940,7841.4,7979.3,7939.6
f2inter-150-m2const-bufm1-small-24-2,7623,7623,7623,7623,7623,7623
f2inter-150-m2const-bufm1-small-25-1,7290,7290,7290,7290,7290,7290
f2inter-150-m2const-bufm1-small-26-3,7494,7494,7494,7494,7494,7494
f2inter-50-m2const-bufcount-big-1-1,3702,3702,3702,3702,3702,3702
f2inter-50-m2const-bufcount-big-1-2,3851,3851,3851,3851,3851,3851
f2inter-50-m2const-bufcount-big-1-3,3900,3900,3900,3900,3900,3900
f2inter-50-m2const-bufcount-mid-1-1,2702,2702,2702,2702,2702,2702
f2inter-50-m2const-bufcount-mid-1-2,2501,2501,2501,2501,2501.1,2501
f2inter-50-m2const-bufcount-mid-1-3,2900,2900,2900,2900,2900.2,2900
f2inter-50-m2const-bufcount-small-1-1,2562,2562,2562,2562,2562,2562
f2inter-50-m2const-bufcount-small-1-2,2454,2454,2454,2454,2454,2454
f2inter-50-m2const-bufcount-small-1-3,2876,2876,2876,2876,2876,2876
f2inter-50-m2const-bufm1-big-22-2,3852,3852,3852,3852,3852,3852
f2inter-50-m2const-bufm1-big-26-1,3702,3702,3702,3702,3702,3702
f2inter-50-m2const-bufm1-big-40-3,3900,3900,3900,3900,3900,3900
f2inter-50-m2const-bufm1-mid-22-2,2671,2672.9,2641,2641,2671.2,2673.9
f2inter-50-m2const-bufm1-mid-26-1,2817,2816,2813,2813,2816.7,2817.2
f2inter-50-m2const-bufm1-mid-40-3,3061.6,3063.2,3059,3059,3061.5,3060.6
f2inter-50-m2const-bufm1-small-22-2,2454,2454,2454,2454,2454,2454
f2inter-50-m2const-bufm1-small-26-1,2562,2562,2562,2562,2562,2562
f2inter-50-m2const-bufm1-small-40-3,2876,2876,2876,2876,2876,2876
f2total-100-m2const-bufcount-big-3-1,7101,7101,7101,7101,7101,7101
f2total-100-m2const-bufcount-big-3-2,7300,7300,7300,7300,7300,7300
f2total-100-m2const-bufcount-big-3-3,7601,7601,7601,7601,7601,7601
f2total-100-m2const-bufcount-mid-3-1,4936,4936,4936,4936,4936,4936
f2total-100-m2const-bufcount-mid-3-2,5252,5252,5252,5252,5252,5252
f2total-100-m2const-bufcount-mid-3-3,5301,5301,5306.1,5301,5301,5301
f2total-100-m2const-bufcount-small-3-1,4916,4916,4916,4916,4916,4916
f2total-100-m2const-bufcount-small-3-2,5234,5234,5234,5234,5234,5234
f2total-100-m2const-bufcount-small-3-3,5223,5223,5223,5223,5223,5223
f2total-100-m2const-bufm1-big-127-1,7212.3,7197.9,7299.8,7151.6,7225.1,7200.3
f2total-100-m2const-bufm1-big-129-3,7755.6,7772.6,7831,7724.3,7759.6,7764.2
f2total-100-m2const-bufm1-big-130-2,7474.7,7470.4,7537.8,7432.6,7466.6,7469.5
f2total-100-m2const-bufm1-mid-127-1,5453.6,5437.6,5638.2,5334.3,5452.1,5429.6
f2total-100-m2const-bufm1-mid-129-3,6044.2,5990,6149.7,5901.4,6028.8,5969.3
f2total-100-m2const-bufm1-mid-130-2,5713.9,5710.2,5866.1,5637.7,5711.2,5697.3
f2total-100-m2const-bufm1-small-127-1,4923.1,4922.1,4960.4,4916,4919.7,4919
f2total-100-m2const-bufm1-small-129-3,5254.3,5223,5223,5223.2,5252.3,5223
f2total-100-m2const-bufm1-small-130-2,5246.5,5245.9,5280.8,5234,5251.2,5235
f2total-150-m2const-bufcount-big-3-1,11400,11400,11400,11400,11400,11400
f2total-150-m2const-bufcount-big-3-2,11850,11850,11850,11850,11850,11850
f2total-150-m2const-bufcount-big-3-3,11401,11401,11401,11401,11401,11401
f2total-150-m2const-bufcount-mid-3-1,7309,7309,7309,7309,7309,7309
f2total-150-m2const-bufcount-mid-3-2,7651.6,7649,7655,7649,7651.5,7649.4
f2total-150-m2const-bufcount-mid-3-3,7527.3,7530.5,7600,7518,7529.5,7533.3
f2total-150-m2const-bufcount-small-3-1,7290,7290,7290,7290,7290,7290
f2total-150-m2const-bufcount-small-3-2,7623,7623,7623,7623,7623,7623
f2total-150-m2const-bufcount-small-3-3,7494,7494,7494,7494,7494,7494
f2total-150-m2const-bufm1-big-124-2,11990.8,11978.6,11986,11910.8,11997.3,11976.4
f2total-150-m2const-bufm1-big-125-1,11612.2,11536.6,11733,11473.6,11624.4,11525.4
f2total-150-m2const-bufm1-big-126-3,11641.2,11622.2,11696,11555.5,11662.2,11609.5
f2total-150-m2const-bufm1-mid-124-2,9025.3,8737,8725,8640.7,9002.6,8734.8
f2total-150-m2const-bufm1-mid-125-1,8110.5,7910.8,8143,7830.5,8142.7,7897
f2total-150-m2const-bufm1-mid-126-3,8710.2,8516.4,8769,8429,8751,8511.1
f2total-150-m2const-bufm1-small-124-2,7694.6,7638,7638,7623,7700,7638
f2total-150-m2const-bufm1-small-125-1,7322.4,7301.2,7353,7290,7309.2,7298.3
f2total-150-m2const-bufm1-small-126-3,7532.4,7495,7495,7494,7533.6,7495
f2total-50-m2const-bufcount-big-3-1,3702,3702,3702,3702,3702,3702
f2total-50-m2const-bufcount-big-3-2,3851,3851,3851,3851,3851,3851
f2total-50-m2const-bufcount-big-3-3,3900,3900,3900,3900,3900,3900
f2total-50-m2const-bufcount-mid-3-1,2702,2702,2702,2702,2702,2702
f2total-50-m2const-bufcount-mid-3-2,2501,2501,2501,2501,2501,2501
f2total-50-m2const-bufcount-mid-3-3,2900,2900,2900,2900,2900,2900
f2total-50-m2const-bufcount-small-3-1,2562,2562,2562,2562,2562,2562
f2total-50-m2const-bufcount-small-3-2,2454,2454,2454,2454,2454,2454
f2total-50-m2const-bufcount-small-3-3,2876,2876,2876,2876,2876,2876
f2total-50-m2const-bufm1-big-120-2,3922.3,3922.1,3925.1,3911.4,3919,3924.4
f2total-50-m2const-bufm1-big-124-1,3778.4,3782.2,3784.8,3763.4,3780.9,3775
f2total-50-m2const-bufm1-big-139-3,3959.3,3960.7,3968.3,3945,3956,3963
f2total-50-m2const-bufm1-mid-120-2,2879.2,2895.9,2917.9,2843.5,2881.6,2890.5
f2total-50-m2const-bufm1-mid-124-1,3019.7,3026.4,3032.6,2992.6,3026.3,3010.1
f2total-50-m2const-bufm1-mid-139-3,3245.4,3255.1,3258.6,3216.3,3245.8,3238.6
f2total-50-m2const-bufm1-small-120-2,2461.8,2455,2455,2454.2,2461.9,2455
f2total-50-m2const-bufm1-small-124-1,2572.9,2564,2564,2562.3,2572,2563.8
f2total-50-m2const-bufm1-small-139-3,2909.8,2905.5,2905.3,2884,2908.7,2880.1
